2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\DATA.xlsx, size 106668
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\docu1.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\docu2.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\22-Files\docu3.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\22-Files\im10.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\22-Files\im11.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\22-Files\im12.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\22-Files\pict10.jpg, size 2748
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\22-Files\pict11.jpg, size 2765
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\22-Files\pict12.jpg, size 2836
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\22-Files\pict20.jpg, size 4238
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\22-Files\pict21.jpg, size 4287
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\22-Files\pict22.jpg, size 4238
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\22-Files\pict30.jpg, size 3850
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\22-Files\pict31.jpg, size 3808
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\22-Files\pict32.jpg, size 3902
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT.csv, size 263192
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT1.docx, size 266190
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT1.pdf, size 250122
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT1.pptx, size 124567
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT2.csv, size 265335
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT2.docx, size 256535
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT2.pdf, size 250650
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT2.pptx, size 879653
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT3.csv, size 264670
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT3.docx, size 255598
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT3.pdf, size 248730
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\DATA.xlsx, size 106668
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\docu1.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\docu2.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\21-Files\docu3.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\21-Files\im10.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\21-Files\im11.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\21-Files\im12.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\21-Files\pict10.jpg, size 2748
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\21-Files\pict11.jpg, size 2765
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\21-Files\pict12.jpg, size 2836
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\21-Files\pict20.jpg, size 4238
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\21-Files\pict21.jpg, size 4287
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\21-Files\pict22.jpg, size 4238
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\21-Files\pict30.jpg, size 3850
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\21-Files\pict31.jpg, size 3808
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\21-Files\pict32.jpg, size 3902
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT.csv, size 263192
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT1.docx, size 266190
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT1.pdf, size 250122
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT1.pptx, size 124567
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT2.csv, size 265335
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT2.docx, size 256535
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT2.pdf, size 250650
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT2.pptx, size 879653
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT3.csv, size 264670
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT3.docx, size 255598
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT3.pdf, size 248730
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\DATA.xlsx, size 106668
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\docu1.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\docu2.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\20-Files\docu3.docx, size 9926
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\20-Files\im10.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\20-Files\im11.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\20-Files\im12.png, size 89254
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\20-Files\pict10.jpg, size 2748
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\20-Files\pict11.jpg, size 2765
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\20-Files\pict12.jpg, size 2836
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\20-Files\pict20.jpg, size 4238
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\20-Files\pict21.jpg, size 4287
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\20-Files\pict22.jpg, size 4238
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\20-Files\pict30.jpg, size 3850
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\20-Files\pict31.jpg, size 3808
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\20-Files\pict32.jpg, size 3902
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT.csv, size 263192
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT1.docx, size 266190
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT1.pdf, size 250122
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT1.pptx, size 124567
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT2.csv, size 265335
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT2.docx, size 256535
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT2.pdf, size 250650
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT2.pptx, size 879653
2023-07-19 06:20:15,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT3.csv, size 264670
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT3.docx, size 255598
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT3.pdf, size 248730
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\DATA.xlsx, size 106668
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\docu1.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\docu2.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\19-Files\docu3.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\19-Files\im10.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\19-Files\im11.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\19-Files\im12.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\19-Files\pict10.jpg, size 2748
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\19-Files\pict11.jpg, size 2765
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\19-Files\pict12.jpg, size 2836
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\19-Files\pict20.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\19-Files\pict21.jpg, size 4287
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\19-Files\pict22.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\19-Files\pict30.jpg, size 3850
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\19-Files\pict31.jpg, size 3808
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\19-Files\pict32.jpg, size 3902
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT.csv, size 263192
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT1.docx, size 266190
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT1.pdf, size 250122
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT1.pptx, size 124567
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT2.csv, size 265335
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT2.docx, size 256535
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT2.pdf, size 250650
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT2.pptx, size 879653
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT3.csv, size 264670
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT3.docx, size 255598
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT3.pdf, size 248730
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\DATA.xlsx, size 106668
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\docu1.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\docu2.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\18-Files\docu3.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\18-Files\im10.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\18-Files\im11.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\18-Files\im12.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\18-Files\pict10.jpg, size 2748
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\18-Files\pict11.jpg, size 2765
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\18-Files\pict12.jpg, size 2836
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\18-Files\pict20.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\18-Files\pict21.jpg, size 4287
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\18-Files\pict22.jpg, size 4238
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\18-Files\pict30.jpg, size 3850
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\18-Files\pict31.jpg, size 3808
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\18-Files\pict32.jpg, size 3902
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT.csv, size 263192
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT1.docx, size 266190
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT1.pdf, size 250122
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT1.pptx, size 124567
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT2.csv, size 265335
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT2.docx, size 256535
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT2.pdf, size 250650
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT2.pptx, size 879653
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT3.csv, size 264670
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT3.docx, size 255598
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT3.pdf, size 248730
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\DATA.xlsx, size 106668
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\docu1.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\docu2.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\17-Files\docu3.docx, size 9926
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\17-Files\im10.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\17-Files\im11.png, size 89254
2023-07-19 06:20:16,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\17-Files\im12.png, size 89254
